"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\video-hero.css","5111","30.01.2026 03:46:55"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards",,"30.01.2026 23:15:04"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\hammam",,"29.01.2026 14:17:17"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\hero",,"30.01.2026 14:08:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\icons",,"29.01.2026 14:39:05"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\massage",,"29.01.2026 14:17:17"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\placeholders",,"28.01.2026 22:32:48"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\skincare",,"29.01.2026 14:17:17"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\hamam-hero.webp","288","29.01.2026 14:55:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\logo.png","24978","27.01.2026 21:38:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\santis_hero_main_v1.png","569627","30.01.2026 23:04:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\detail.png","600833","29.01.2026 18:01:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\facial.png","760545","29.01.2026 18:04:36"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\hamam.png","619574","30.01.2026 14:04:01"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\hamam.webp","24978","27.01.2026 21:38:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\hammam.png","640811","29.01.2026 17:58:48"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\massage.png","583231","30.01.2026 14:04:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\product-cream.png","455975","29.01.2026 18:24:17"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\product-oil.png","625542","29.01.2026 18:24:49"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\product-soap.png","713387","29.01.2026 18:25:21"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_couple_v1.png","738556","30.01.2026 23:05:09"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_deeptissue_v1.png","646091","30.01.2026 23:14:26"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_hammam_v1.png","614634","30.01.2026 23:04:27"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_kids_v1.png","667072","30.01.2026 23:13:43"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_massage_v1.png","686141","30.01.2026 23:04:40"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_products_v1.png","674656","30.01.2026 23:05:23"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_reflexology_v1.png","753527","30.01.2026 23:14:41"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_shirodhara_v1.png","642980","30.01.2026 23:14:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_skincare_v1.png","583813","30.01.2026 23:04:53"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\santis_card_thai_v1.png","670734","30.01.2026 23:13:57"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\cards\skincare.png","650224","30.01.2026 14:04:33"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\hero\gallery.png","600039","30.01.2026 14:07:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\hero\hero-main.png","537004","30.01.2026 14:03:31"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\hero\hotel.png","631850","30.01.2026 14:07:28"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\placeholders\category-hero.svg","251","28.01.2026 22:32:48"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\placeholders\service-card.svg","253","28.01.2026 22:32:44"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img\placeholders\service-hero.svg","259","28.01.2026 22:32:46"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\animations.js","1066","29.01.2026 19:48:34"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\app.js","166061","31.01.2026 01:38:21"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\app.min.js","31957","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\booking-wizard.js","7083","31.01.2026 01:12:46"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\card-effects.js","4768","30.01.2026 03:23:50"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\cart.js","3403","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\category-engine.js","9413","30.01.2026 17:16:49"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\core_data_loader.js","5767","31.01.2026 00:19:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\css-loader.js","3558","30.01.2026 21:43:35"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\db.js","33553","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\db.min.js","26967","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\detail-engine.js","5103","30.01.2026 03:06:38"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\google-analytics.js","402","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\hamam-zigzag.js","6143","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\hammam-data.min.js","3545","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\hammam_render.js","6299","29.01.2026 23:12:45"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\hammam_tr.json","5085","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\image-checker.js","2493","30.01.2026 21:53:33"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\language-switcher.js","15968","30.01.2026 14:19:05"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\language.js","1898","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\lazy-loading.js","4023","26.01.2026 14:53:45"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\loader.js","4619","31.01.2026 01:08:55"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\luxury-cards.js","16645","30.01.2026 01:20:17"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\massage-data.min.js","6964","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\massage_render.js","4387","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\navbar.js","2279","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\perf-head.js","3913","31.01.2026 00:19:41"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\perf-metrics.js","2622","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\perf-optimizer.js","7101","30.01.2026 14:42:55"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\product-filters.js","12935","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\products-data.js","1675","30.01.2026 21:51:08"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\products-engine.js","3912","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\reviews.js","3001","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\routes.js","6540","30.01.2026 21:43:35"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\santis-analytics.js","1579","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\santis-core.js","7983","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\scroller.js","1404","26.01.2026 17:32:31"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\search.js","15070","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\seo-engine.js","11854","30.01.2026 13:57:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\seo-meta.js","5819","30.01.2026 14:42:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\seo-schema.js","5446","26.01.2026 17:34:03"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\service-detail-loader.js","6489","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\shop.js","26369","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\skincare-data.min.js","8348","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\skincare-detail.js","2132","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\slug.js","1052","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\translator.js","3527","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\url-normalizer.js","6798","30.01.2026 21:43:35"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js\video-hero.js","3558","30.01.2026 03:37:16"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\tools\merge_data_to_json.js","2391","30.01.2026 17:07:30"
"C:\Users\tourg\Desktop\SANTIS_SITE\backup\app.js.early.bak","873","22.01.2026 15:28:27"
"C:\Users\tourg\Desktop\SANTIS_SITE\backup\home.css.early.bak","5123","22.01.2026 15:28:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\backup\index.html.early.bak","8135","22.01.2026 15:28:42"
"C:\Users\tourg\Desktop\SANTIS_SITE\backup\tokens.css.early.bak","603","22.01.2026 15:27:59"
"C:\Users\tourg\Desktop\SANTIS_SITE\components\footer.html","2678","30.01.2026 21:51:08"
"C:\Users\tourg\Desktop\SANTIS_SITE\components\navbar.html","3516","31.01.2026 01:12:46"
"C:\Users\tourg\Desktop\SANTIS_SITE\data\santis-hotels.json","46304","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\data\services_spa.json.bak","45586","26.01.2026 11:13:52"
"C:\Users\tourg\Desktop\SANTIS_SITE\data\site_content.json","149488","30.01.2026 23:15:15"
"C:\Users\tourg\Desktop\SANTIS_SITE\en\hammam",,"30.01.2026 14:24:47"
"C:\Users\tourg\Desktop\SANTIS_SITE\en\hammam\peeling-foam-massage.html","0","30.01.2026 14:24:47"
"C:\Users\tourg\Desktop\SANTIS_SITE\includes\nav.css","0","30.01.2026 21:39:44"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-33-35.err.log","0","23.01.2026 18:33:35"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-33-35.out.log","0","23.01.2026 18:33:35"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-36-24.err.log","0","23.01.2026 18:36:24"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-36-24.out.log","0","23.01.2026 18:36:24"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-36-37.err.log","0","23.01.2026 18:36:37"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-36-37.out.log","0","23.01.2026 18:36:37"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-39-04.err.log","0","23.01.2026 18:39:04"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-39-04.out.log","0","23.01.2026 18:39:04"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-39-11.err.log","0","23.01.2026 18:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs\http-server-2026-01-23_18-39-11.out.log","0","23.01.2026 18:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\node_modules\.bin",,"30.01.2026 20:09:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\node_modules\.package-lock.json","90","30.01.2026 20:09:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\scripts\force_utf8_recursive.js","5625","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\scripts\project_sanitization.js","3246","28.01.2026 01:40:25"
"C:\Users\tourg\Desktop\SANTIS_SITE\templates\seo-meta-template.html","0","30.01.2026 15:39:16"
"C:\Users\tourg\Desktop\SANTIS_SITE\tools\panel_menu.json","0","29.01.2026 17:46:53"
"C:\Users\tourg\Desktop\SANTIS_SITE\tools\README_GEMINI.md","0","29.01.2026 17:46:49"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\cilt-bakimi",,"28.01.2026 20:44:15"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam",,"28.01.2026 20:44:15"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\masajlar",,"28.01.2026 20:44:15"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\cilt-bakimi\detail.html","2206","30.01.2026 02:52:09"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\cilt-bakimi\index.html","4141","31.01.2026 01:16:42"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\algae-ritual.html","785","30.01.2026 15:53:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\chocolate-ritual.html","786","30.01.2026 13:38:47"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\coffee-peeling.html","761","30.01.2026 13:38:52"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\foam-massage.html","765","30.01.2026 13:38:56"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\honey-ritual.html","765","30.01.2026 13:39:00"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\index.html","3587","31.01.2026 01:16:41"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\jet-lag-recovery.html","813","30.01.2026 15:53:17"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\ottoman-hammam-tradition.html","782","30.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\peeling-foam-massage.html","757","30.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\hamam\sea-salt-peeling.html","761","30.01.2026 13:39:15"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\masajlar\detail.html","0","28.01.2026 03:14:23"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr\masajlar\index.html","10058","31.01.2026 01:16:41"
